{}
{'0x1312': '01 DC'}
{'title': 'HV Bus Voltage No.18', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'0x130A': '01 E1', '0x1302': '01 E0', '0x1318': '01 E4', '0x1311': '01 E5', '0x1308': '01 DA', '0x1301': '01 E1', '0x1319': '01 E6', '0x1310': '01 E8', '0x1309': '01 DF', '0x1304': '01 E2', '0x131B': '01 E7', '0x1312': '01 E9', '0x130B': '01 DC', '0x1305': '01 DE', '0x131C': '01 E6', '0x1313': '01 E7', '0x130C': '01 DA', '0x1306': '01 E2', '0x131D': '01 E8', '0x1314': '01 E9', '0x130D': '01 DB', '0x1307': '01 E0', '0x131E': '01 E4', '0x1315': '01 E6', '0x130E': '01 E3', '0x2001': '66 00 00 00', '0x131F': '01 E5', '0x1316': '01 E8', '0x2008': '64 00 00 00', '0x2002': '69 00 00 00', '0x2018': '63 00 00 00', '0x1317': '01 EB', '0x2009': '65 00 00 00', '0x2004': '69 00 00 00', '0x2019': '68 00 00 00', '0x2010': '64 00 00 00', '0x200A': '68 00 00 00', '0x2005': '66 00 00 00', '0x201A': '65 00 00 00', '0x2011': '66 00 00 00', '0x200B': '62 00 00 00', '0x2006': '69 00 00 00', '0x201B': '65 00 00 00', '0x2012': '64 00 00 00', '0x200C': '64 00 00 00', '0x2007': '64 00 00 00', '0x201C': '62 00 00 00', '0x2013': '66 00 00 00', '0x200D': '69 00 00 00', '0x201D': '65 00 00 00', '0x2014': '64 00 00 00', '0x200E': '69 00 00 00', '0x2015': '64 00 00 00', '0x200F': '66 00 00 00', '0x2016': '64 00 00 00', '0x201E': '64 00 00 00', '0x2017': '63 00 00 00', '0x201F': '63 00 00 00', '0x2201': '00 0B', '0x2202': '00 0B', '0x2204': '00 0B', '0x2205': '00 0A', '0x2206': '00 0A', '0x2207': '00 0A', '0x2208': '00 0A', '0x2209': '00 0A', '0x2218': '00 09', '0x2219': '00 0C', '0x2210': '00 0B', '0x221A': '00 0A', '0x221B': '00 0B', '0x220A': '00 0B', '0x220B': '00 09', '0x220C': '00 0A', '0x221C': '00 09', '0x2211': '00 0A', '0x220D': '00 0B', '0x2212': '00 0A', '0x2213': '00 0A', '0x221D': '00 0B', '0x221E': '00 0A', '0x221F': '00 0A', '0x2214': '00 0A', '0x220E': '00 0C', '0x2215': '00 09', '0x220F': '00 0A', '0x2216': '00 09', '0x2217': '00 0A', '0x130F': '01 E3', '0x1300': '01 DF', '0x131A': '01 E4', '0x2000': '66 00 00 00', '0x2200': '00 0B', '0x1303': '01 DD', '0x2003': '64 00 00 00', '0x2203': '00 0A'}
{'title': 'HV Bus Voltage No.0', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.0', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.0', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.1', 'data': 5760.1, 'raw': '0xE101', 'unit': ' V'}
{'title': 'Throttle No.1', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.1', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.2', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.2', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.2', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.3', 'data': 5657.7, 'raw': '0xDD01', 'unit': ' V'}
{'title': 'Throttle No.3', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.3', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.4', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'Throttle No.4', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.4', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.5', 'data': 5683.3, 'raw': '0xDE01', 'unit': ' V'}
{'title': 'Throttle No.5', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.5', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.6', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'Throttle No.6', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.6', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.7', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.7', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.7', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.8', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.8', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.8', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.9', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.9', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.9', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.10', 'data': 5760.1, 'raw': '0xE101', 'unit': ' V'}
{'title': 'Throttle No.10', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.10', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.11', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.11', 'data': 98, 'raw': '0x00000062', 'unit': ' RPM'}
{'title': 'Bus current No.11', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.12', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.12', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.12', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.13', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.13', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.13', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.14', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'Throttle No.14', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.14', 'data': 307.2, 'raw': '0x0C00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.15', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'Throttle No.15', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.15', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.16', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.16', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.16', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.17', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'Throttle No.17', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.17', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.18', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'Throttle No.18', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.18', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.19', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.19', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.19', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.20', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'Throttle No.20', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.20', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.21', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.21', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.21', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.22', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.22', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.22', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.23', 'data': 6016.1, 'raw': '0xEB01', 'unit': ' V'}
{'title': 'Throttle No.23', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.23', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.24', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.24', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.24', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.25', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.25', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.25', 'data': 307.2, 'raw': '0x0C00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.26', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.26', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.26', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.27', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.27', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.27', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.28', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.28', 'data': 98, 'raw': '0x00000062', 'unit': ' RPM'}
{'title': 'Bus current No.28', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.29', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.29', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.29', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.30', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.30', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.30', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.31', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'Throttle No.31', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.31', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'0x1319': '01 E6', '0x2019': '68 00 00 00', '0x1313': '01 E7', '0x130F': '01 E3', '0x1302': '01 E0', '0x131A': '01 E4', '0x130C': '01 DA', '0x2002': '69 00 00 00', '0x131D': '01 E8', '0x1314': '01 E9', '0x200C': '64 00 00 00', '0x1301': '01 E1', '0x131F': '01 E5', '0x1311': '01 E5', '0x200D': '69 00 00 00', '0x1300': '01 DF', '0x1318': '01 E4', '0x1315': '01 E6', '0x200E': '69 00 00 00', '0x1303': '01 DD', '0x131C': '01 E6', '0x1316': '01 E8', '0x200F': '68 00 00 00', '0x1305': '01 DF', '0x130B': '01 DC', '0x1306': '01 E2', '0x1307': '01 E0', '0x2000': '66 00 00 00', '0x2011': '66 00 00 00', '0x131E': '01 E4', '0x2001': '66 00 00 00', '0x2003': '64 00 00 00', '0x2013': '66 00 00 00', '0x200B': '62 00 00 00', '0x2005': '65 00 00 00', '0x2018': '63 00 00 00', '0x2014': '65 00 00 00', '0x2006': '69 00 00 00', '0x201A': '65 00 00 00', '0x2015': '64 00 00 00', '0x2007': '64 00 00 00', '0x201C': '62 00 00 00', '0x2016': '64 00 00 00', '0x201D': '65 00 00 00', '0x201E': '64 00 00 00', '0x201F': '63 00 00 00', '0x220B': '00 08', '0x220C': '00 09', '0x2211': '00 0A', '0x2213': '00 0A', '0x2214': '00 0A', '0x2215': '00 0A', '0x220D': '00 0A', '0x220E': '00 0A', '0x220F': '00 0A', '0x2200': '00 0A', '0x2218': '00 09', '0x2216': '00 09', '0x2219': '00 0A', '0x2201': '00 0A', '0x221A': '00 0A', '0x2202': '00 0B', '0x221C': '00 09', '0x2203': '00 09', '0x2205': '00 09', '0x221D': '00 0A', '0x2206': '00 0A', '0x221E': '00 09', '0x2207': '00 09', '0x221F': '00 09', '0x130D': '01 DC', '0x131B': '01 E7', '0x130A': '01 E0', '0x201B': '65 00 00 00', '0x1308': '01 DA', '0x2008': '64 00 00 00', '0x1309': '01 DF', '0x2009': '65 00 00 00', '0x1310': '01 E8', '0x200A': '68 00 00 00', '0x1304': '01 E2', '0x1312': '01 E9', '0x2010': '64 00 00 00', '0x2012': '64 00 00 00', '0x2004': '68 00 00 00', '0x2210': '00 0A', '0x2208': '00 09', '0x221B': '00 0A', '0x2212': '00 09', '0x2209': '00 09', '0x220A': '00 0A', '0x2204': '00 0B', '0x130E': '01 E3', '0x1317': '01 EB', '0x2017': '64 00 00 00', '0x2217': '00 09'}
{'title': 'HV Bus Voltage No.0', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.0', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.0', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.1', 'data': 5760.1, 'raw': '0xE101', 'unit': ' V'}
{'title': 'Throttle No.1', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.1', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.2', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.2', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.2', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.3', 'data': 5657.7, 'raw': '0xDD01', 'unit': ' V'}
{'title': 'Throttle No.3', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.3', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.4', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'Throttle No.4', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.4', 'data': 281.6, 'raw': '0x0B00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.5', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.5', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.5', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.6', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'Throttle No.6', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.6', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.7', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.7', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.7', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.8', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.8', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.8', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.9', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.9', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.9', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.10', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.10', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.10', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.11', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.11', 'data': 98, 'raw': '0x00000062', 'unit': ' RPM'}
{'title': 'Bus current No.11', 'data': 204.8, 'raw': '0x0800', 'unit': ' A'}
{'title': 'HV Bus Voltage No.12', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.12', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.12', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.13', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.13', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.13', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.14', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'Throttle No.14', 'data': 105, 'raw': '0x00000069', 'unit': ' RPM'}
{'title': 'Bus current No.14', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.15', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'Throttle No.15', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.15', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.16', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.16', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.16', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.17', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'Throttle No.17', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.17', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.18', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'Throttle No.18', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.18', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.19', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.19', 'data': 102, 'raw': '0x00000066', 'unit': ' RPM'}
{'title': 'Bus current No.19', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.20', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'Throttle No.20', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.20', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.21', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.21', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.21', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.22', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.22', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.22', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.23', 'data': 6016.1, 'raw': '0xEB01', 'unit': ' V'}
{'title': 'Throttle No.23', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.23', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.24', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.24', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.24', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.25', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.25', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.25', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.26', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.26', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.26', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.27', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.27', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.27', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.28', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.28', 'data': 98, 'raw': '0x00000062', 'unit': ' RPM'}
{'title': 'Bus current No.28', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.29', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.29', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.29', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.30', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.30', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.30', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.31', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'Throttle No.31', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.31', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'0x200D': 'DC 00 00 00', '0x130A': '01 E0', '0x130C': '01 D8', '0x200A': '7B 00 00 00', '0x1319': '01 E6', '0x1300': '01 DD', '0x2019': '68 00 00 00', '0x1314': '01 E9', '0x200C': 'B5 00 00 00', '0x2000': 'B8 00 00 00', '0x131B': '01 E7', '0x1315': '01 E5', '0x1308': '01 D7', '0x1303': '01 DA', '0x201B': '65 00 00 00', '0x1316': '01 E8', '0x2008': 'C5 00 00 00', '0x1305': '01 DC', '0x131A': '01 E3', '0x1310': '01 E7', '0x1309': '01 DD', '0x1306': '01 E0', '0x201A': '87 00 00 00', '0x2010': '87 00 00 00', '0x2009': 'B9 00 00 00', '0x2003': 'D9 00 00 00', '0x131F': '01 E5', '0x2014': '87 00 00 00', '0x200E': 'DC 00 00 00', '0x2005': 'B7 00 00 00', '0x201F': '63 00 00 00', '0x1312': '01 E9', '0x1307': '01 DD', '0x130B': '01 DA', '0x2006': 'DC 00 00 00', '0x200B': 'B6 00 00 00', '0x2007': 'B8 00 00 00', '0x1318': '01 E4', '0x131C': '01 E6', '0x2012': '64 00 00 00', '0x2018': '86 00 00 00', '0x2015': '64 00 00 00', '0x201C': '62 00 00 00', '0x2016': '86 00 00 00', '0x2200': '00 64', '0x2203': '00 97', '0x2208': '00 C6', '0x2205': '00 62', '0x2218': '00 24', '0x2209': '00 5A', '0x2206': '00 9A', '0x2219': '00 0A', '0x2210': '00 24', '0x220A': '00 17', '0x2207': '00 5A', '0x221A': '00 25', '0x2212': '00 09', '0x220B': '00 57', '0x221B': '00 09', '0x2214': '00 27', '0x220C': '00 62', '0x221C': '00 09', '0x2215': '00 0A', '0x220D': '00 A4', '0x221F': '00 0A', '0x2216': '00 24', '0x220E': '00 A9', '0x130D': '01 D9', '0x130E': '01 E0', '0x130F': '01 E0', '0x1313': '01 E7', '0x1301': '01 DE', '0x2001': 'DB 00 00 00', '0x2013': '89 00 00 00', '0x131E': '01 E2', '0x201E': '87 00 00 00', '0x200F': 'DB 00 00 00', '0x2213': '00 26', '0x221E': '00 23', '0x2201': '00 A7', '0x220F': '00 A1', '0x1302': '01 DD', '0x2002': 'C5 00 00 00', '0x2202': '00 6A', '0x1304': '01 E0', '0x1311': '01 E4', '0x1317': '01 EA', '0x2004': 'B7 00 00 00', '0x2011': '88 00 00 00', '0x2017': '63 00 00 00', '0x2204': '00 A2', '0x2211': '00 24', '0x2217': '00 09', '0x131D': '01 E7', '0x201D': '87 00 00 00', '0x221D': '00 25'}
{'title': 'HV Bus Voltage No.0', 'data': 5657.7, 'raw': '0xDD01', 'unit': ' V'}
{'title': 'Throttle No.0', 'data': 184, 'raw': '0x000000B8', 'unit': ' RPM'}
{'title': 'Bus current No.0', 'data': 2560.0, 'raw': '0x6400', 'unit': ' A'}
{'title': 'HV Bus Voltage No.1', 'data': 5683.3, 'raw': '0xDE01', 'unit': ' V'}
{'title': 'Throttle No.1', 'data': 219, 'raw': '0x000000DB', 'unit': ' RPM'}
{'title': 'Bus current No.1', 'data': -2278.4, 'raw': '0x-5900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.2', 'data': 5657.7, 'raw': '0xDD01', 'unit': ' V'}
{'title': 'Throttle No.2', 'data': 197, 'raw': '0x000000C5', 'unit': ' RPM'}
{'title': 'Bus current No.2', 'data': 2713.6, 'raw': '0x6A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.3', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.3', 'data': 217, 'raw': '0x000000D9', 'unit': ' RPM'}
{'title': 'Bus current No.3', 'data': -2688.0, 'raw': '0x-6900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.4', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.4', 'data': 183, 'raw': '0x000000B7', 'unit': ' RPM'}
{'title': 'Bus current No.4', 'data': -2406.4, 'raw': '0x-5E00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.5', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.5', 'data': 183, 'raw': '0x000000B7', 'unit': ' RPM'}
{'title': 'Bus current No.5', 'data': 2508.8, 'raw': '0x6200', 'unit': ' A'}
{'title': 'HV Bus Voltage No.6', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.6', 'data': 220, 'raw': '0x000000DC', 'unit': ' RPM'}
{'title': 'Bus current No.6', 'data': -2611.2, 'raw': '0x-6600', 'unit': ' A'}
